"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","29513","Salary","chromium","Tue May 06 04:59:39 UTC 2025","passed","Tue May 06 05:00:09 UTC 2025","","Ajensia\SalaryManagement\SalaryManagement.spec.js","",""
"","43002","test","chromium","Tue Apr 29 06:19:27 UTC 2025","failed","Tue Apr 29 06:20:10 UTC 2025","","Ajensia\Approvals\ApprovalRequest.spec.js","",""
"","12810","Login test for user: [email]","chromium","Mon Apr 28 06:49:59 UTC 2025","passed","Mon Apr 28 06:50:11 UTC 2025","","Ajensia\Login.spec.js","",""
"","5918","test","chromium","Wed Apr 16 07:17:10 UTC 2025","failed","Wed Apr 16 07:17:16 UTC 2025","","Ajensia\Master\Desgination.spec.js","",""
"","11023","should login successfully with valid credentials","chromium","Mon Apr 28 07:30:39 UTC 2025","passed","Mon Apr 28 07:30:50 UTC 2025","Login Test Suite","Ajensia\POMFramework\Using.spec.js","",""
"","35527","Employee Management Test","chromium","Fri May 02 05:10:40 UTC 2025","failed","Fri May 02 05:11:15 UTC 2025","","Ajensia\EmployeeManagement\EmployeeManagement.spec.js","",""
"","39559","test","chromium","Tue May 06 05:03:22 UTC 2025","passed","Tue May 06 05:04:02 UTC 2025","","Ajensia/AssetManagement/AssetAssignedList.spec.js","",""
"","7233","test","chromium","Mon Apr 28 06:04:33 UTC 2025","passed","Mon Apr 28 06:04:40 UTC 2025","","Ajensia\idAttributes.spec.js","",""
"","120226","test","chromium","Wed Apr 16 09:25:57 UTC 2025","broken","Wed Apr 16 09:27:57 UTC 2025","","Ajensia\Asset Management\AddVender.spec.js","",""
"","17800","Salary","chromium","Thu Apr 10 04:32:33 UTC 2025","failed","Thu Apr 10 04:32:51 UTC 2025","","Ajensia\Salary Management\SalaryManagement.spec.js","",""
"","71134","test","chromium","Wed Apr 30 05:19:56 UTC 2025","failed","Wed Apr 30 05:21:08 UTC 2025","","Ajensia\AssetManagement\AddVender.spec.js","",""
"","5106","Hybrid Test: Login with [email] and access Employee Management","chromium","Tue Apr 15 07:16:57 UTC 2025","failed","Tue Apr 15 07:17:03 UTC 2025","","Ajensia\Hybrid Framework\Just.spec.js","",""
"","39127","test","chromium","Fri Apr 11 09:35:29 UTC 2025","passed","Fri Apr 11 09:36:09 UTC 2025","","Ajensia\Master\Department.spec.js","",""
"","44849","test","chromium","Fri Apr 18 06:43:26 UTC 2025","passed","Fri Apr 18 06:44:11 UTC 2025","","Ajensia\SalaryStructure\EmployeeSalaryAdvance.spec.js","",""
"","43472","test","chromium","Wed Apr 16 11:45:11 UTC 2025","passed","Wed Apr 16 11:45:55 UTC 2025","","Ajensia\Asset Management\PaymentCycle.spec.js","",""
"","8944","Hybrid Test: Login with [email] and access Employee Management","chromium","Thu Apr 24 07:19:50 UTC 2025","failed","Thu Apr 24 07:19:59 UTC 2025","","Ajensia\HybridFramework\Just.spec.js","",""
"","7684","Visual Regression Test - Homepage","chromium","Thu Apr 24 11:47:40 UTC 2025","passed","Thu Apr 24 11:47:48 UTC 2025","","UItesting\LoginPage.spec.js","",""
"","14230","test","chromium","Fri Apr 25 05:47:13 UTC 2025","passed","Fri Apr 25 05:47:27 UTC 2025","","UItesting\HomePage.spec.js","",""
